================================================================================
DETAILED EDA REPORT - GAME REVIEW SENTIMENT DATASET (HuggingFace)
================================================================================

1. BASIC STATISTICS
--------------------------------------------------------------------------------
Total reviews: 787,356

Category distribution:
review_category
positive    460730
negative    199899
mixed       126727
Name: count, dtype: int64

Text length statistics (overall):
         text_length     word_count
count  787356.000000  787356.000000
mean      610.197702     111.018485
std       766.578745     138.585751
min         3.000000       1.000000
25%       178.000000      33.000000
50%       337.000000      62.000000
75%       698.000000     128.000000
max      8995.000000    1672.000000

Text length and word count statistics by category:

Category: positive
  text_length: mean=550.97, median=304, std=705.83, min=3, max=8995
  word_count: mean=100.23, median=56, 25%=30, 75%=114, std=127.51

Category: negative
  text_length: mean=608.85, median=342, std=753.61, min=3, max=8978
  word_count: mean=110.84, median=63, 25%=33, 75%=129, std=136.54

Category: mixed
  text_length: mean=827.65, median=484, std=940.17, min=4, max=8972
  word_count: mean=150.54, median=89, 25%=44, 75%=185, std=169.77

Overall:
  text_length: mean=610.20, median=337, std=766.58, min=3, max=8995
  word_count: mean=111.02, median=62, 25%=33, 75%=128, std=138.59


================================================================================
CATEGORY: POSITIVE
================================================================================

Top 30 most common words:
 1. game                 - 1,069,918 times
 2. like                 - 220,690 times
 3. story                - 205,811 times
 4. games                - 190,183 times
 5. one                  - 189,131 times
 6. great                - 187,887 times
 7. good                 - 180,543 times
 8. there                - 170,388 times
 9. play                 - 157,230 times
10. best                 - 153,162 times
11. from                 - 152,114 times
12. fun                  - 149,527 times
13. really               - 147,832 times
14. time                 - 130,683 times
15. gameplay             - 117,404 times
16. get                  - 111,823 times
17. out                  - 107,096 times
18. much                 - 104,248 times
19. new                  - 102,326 times
20. well                 - 101,008 times
21. even                 - 100,143 times
22. about                - 97,518 times
23. played               - 96,174 times
24. graphics             - 94,971 times
25. also                 - 92,913 times
26. first                - 92,516 times
27. world                - 87,121 times
28. amazing              - 85,815 times
29. still                - 83,408 times
30. characters           - 80,988 times


================================================================================
CATEGORY: NEGATIVE
================================================================================

Top 30 most common words:
 1. game                 - 482,276 times
 2. like                 - 111,930 times
 3. there                - 81,957 times
 4. from                 - 79,173 times
 5. even                 - 77,487 times
 6. play                 - 71,915 times
 7. games                - 67,512 times
 8. one                  - 66,367 times
 9. get                  - 62,503 times
10. time                 - 58,628 times
11. good                 - 58,546 times
12. out                  - 52,808 times
13. about                - 51,679 times
14. bad                  - 50,893 times
15. because              - 50,399 times
16. story                - 50,301 times
17. really               - 49,807 times
18. much                 - 40,219 times
19. new                  - 39,027 times
20. make                 - 38,198 times
21. gameplay             - 37,576 times
22. any                  - 37,015 times
23. after                - 36,553 times
24. then                 - 35,336 times
25. money                - 35,189 times
26. first                - 35,026 times
27. graphics             - 33,775 times
28. fun                  - 33,693 times
29. people               - 33,224 times
30. way                  - 32,292 times


================================================================================
CATEGORY: MIXED
================================================================================

Top 30 most common words:
 1. game                 - 376,217 times
 2. like                 - 101,375 times
 3. there                - 83,405 times
 4. good                 - 78,741 times
 5. story                - 72,964 times
 6. from                 - 63,887 times
 7. really               - 61,603 times
 8. one                  - 57,505 times
 9. fun                  - 55,594 times
10. games                - 53,704 times
11. play                 - 52,172 times
12. get                  - 51,436 times
13. time                 - 49,769 times
14. much                 - 46,972 times
15. out                  - 45,393 times
16. even                 - 44,123 times
17. gameplay             - 42,097 times
18. great                - 40,152 times
19. about                - 38,807 times
20. also                 - 37,556 times
21. because              - 36,602 times
22. first                - 35,897 times
23. still                - 35,006 times
24. new                  - 33,795 times
25. bad                  - 33,535 times
26. well                 - 32,581 times
27. better               - 30,963 times
28. graphics             - 30,688 times
29. way                  - 29,626 times
30. lot                  - 29,471 times
