================================================================================
DETAILED EDA REPORT - GAME REVIEW SENTIMENT DATASET (LEGACY)
================================================================================

1. BASIC STATISTICS
--------------------------------------------------------------------------------
Total reviews: 146,205

Category distribution:
review_category
positive    88181
negative    35710
mixed       22314
Name: count, dtype: int64

Text length statistics:
         text_length     word_count
count  146205.000000  146205.000000
mean      609.456311     110.782217
std       767.412550     138.726581
min         3.000000       1.000000
25%       177.000000      32.000000
50%       336.000000      61.000000
75%       697.000000     128.000000
max      8978.000000    1623.000000


================================================================================
CATEGORY: POSITIVE
================================================================================

Top 30 most common words:
 1. game                 - 205,259 times
 2. like                 - 41,357 times
 3. story                - 39,969 times
 4. games                - 36,426 times
 5. one                  - 36,061 times
 6. great                - 35,952 times
 7. good                 - 34,127 times
 8. there                - 33,035 times
 9. best                 - 30,708 times
10. play                 - 30,472 times
11. from                 - 29,574 times
12. fun                  - 29,192 times
13. really               - 28,314 times
14. time                 - 26,177 times
15. gameplay             - 22,975 times
16. get                  - 21,281 times
17. out                  - 20,518 times
18. much                 - 20,023 times
19. well                 - 19,197 times
20. even                 - 19,100 times
21. graphics             - 18,781 times
22. new                  - 18,569 times
23. about                - 18,502 times
24. played               - 18,454 times
25. first                - 18,194 times
26. also                 - 17,558 times
27. amazing              - 17,179 times
28. world                - 16,757 times
29. still                - 16,042 times
30. characters           - 15,590 times


================================================================================
CATEGORY: NEGATIVE
================================================================================

Top 30 most common words:
 1. game                 - 85,641 times
 2. like                 - 21,341 times
 3. there                - 14,969 times
 4. from                 - 14,573 times
 5. even                 - 13,924 times
 6. games                - 12,068 times
 7. play                 - 12,058 times
 8. one                  - 11,923 times
 9. good                 - 10,807 times
10. get                  - 10,757 times
11. time                 - 10,442 times
12. bad                  -  9,991 times
13. out                  -  9,493 times
14. story                -  9,399 times
15. about                -  9,352 times
16. really               -  9,038 times
17. because              -  8,858 times
18. much                 -  7,061 times
19. gameplay             -  7,049 times
20. any                  -  6,740 times
21. make                 -  6,731 times
22. first                -  6,454 times
23. after                -  6,386 times
24. then                 -  6,118 times
25. fun                  -  5,965 times
26. graphics             -  5,956 times
27. people               -  5,911 times
28. new                  -  5,910 times
29. boring               -  5,891 times
30. money                -  5,816 times


================================================================================
CATEGORY: MIXED
================================================================================

Top 30 most common words:
 1. game                 - 66,252 times
 2. like                 - 17,645 times
 3. there                - 14,614 times
 4. good                 - 13,582 times
 5. story                - 13,153 times
 6. from                 - 11,181 times
 7. really               - 10,782 times
 8. one                  - 10,176 times
 9. fun                  -  9,876 times
10. games                -  9,396 times
11. play                 -  9,299 times
12. get                  -  9,037 times
13. time                 -  8,868 times
14. much                 -  8,239 times
15. out                  -  8,016 times
16. even                 -  7,918 times
17. gameplay             -  7,527 times
18. great                -  7,356 times
19. about                -  6,996 times
20. first                -  6,696 times
21. also                 -  6,625 times
22. because              -  6,391 times
23. still                -  6,137 times
24. well                 -  5,913 times
25. bad                  -  5,799 times
26. graphics             -  5,556 times
27. better               -  5,443 times
28. new                  -  5,420 times
29. feel                 -  5,283 times
30. way                  -  5,165 times
